Date_time,Open,High,Low,Close
2011-01-31,11882.1,11912.15,10373.8,10607.8
2011-02-28,10444.35,11300.45,10017.85,10499.75
2011-03-31,10512.2,11801.65,10364.35,11795.3
2011-04-30,11804.95,11978.05,11406.85,11463.3
2011-05-31,11509.3,11543.35,10339.95,10773.7
2011-06-30,10828.95,11170.35,10340.4,11170.35
2011-07-31,11183.25,11451.25,10758.4,10904.65
2011-08-31,11014.15,11064.9,8917.95,9556.15
2011-09-30,9707.45,9972.0,9165.8,9655.95
2011-10-31,9600.35,9932.4,8626.45,9911.1
2011-11-30,9932.0,10080.05,8240.45,8607.4
2011-12-31,8529.05,9273.1,7766.35,7958.05
2012-01-31,8009.85,9969.25,7888.25,9519.8
2012-02-29,9625.7,11226.75,9625.7,10478.7
2012-03-31,10561.75,10912.05,9845.4,10185.3
2012-04-30,10186.8,10645.85,10029.45,10232.1
2012-05-31,10210.1,10382.35,8995.25,9520.1
2012-06-30,9414.35,10360.0,9110.45,10300.5
2012-07-31,10366.5,10782.55,10056.15,10403.65
2012-08-31,10462.8,10640.75,9959.05,10088.95
2012-09-30,10037.0,11536.85,9814.05,11470.95
2012-10-31,11462.1,11745.2,10043.6,11176.05
2012-11-30,11204.95,12035.4,11125.2,12017.7
2012-12-31,12082.55,12571.6,12001.15,12457.15
2013-01-31,12442.85,12960.65,12427.7,12752.45
2013-02-28,12741.3,12852.5,11808.8,11924.45
2013-03-31,12007.0,12241.3,11048.4,11394.5
2013-04-30,11414.95,12755.8,10888.75,12571.85
2013-05-31,12638.0,13414.3,12188.3,12756.2
2013-06-30,12734.3,12760.45,11033.75,11598.4
2013-07-31,11597.45,11811.9,10195.5,10206.35
2013-08-31,10164.65,10219.6,8366.75,9066.95
2013-09-30,9112.8,11219.45,8605.65,9898.3
2013-10-31,9783.9,11366.45,9582.75,11241.0
2013-11-30,11211.3,11736.2,10412.05,11166.25
2013-12-31,11180.3,12225.95,11040.15,11372.4
2014-01-31,11410.25,11578.9,10101.2,10175.65
2014-02-28,10193.55,10768.95,9944.0,10721.2
2014-03-31,10793.6,12787.5,10613.0,12785.45
2014-04-30,12855.5,13268.6,12430.85,12918.7
2014-05-31,12946.1,15742.05,12738.6,14740.0
2014-06-30,14786.45,15725.8,14770.0,15011.2
2014-07-31,15059.1,15626.9,14338.65,15450.7
2014-08-31,15447.9,15973.35,14709.1,15714.3
2014-09-30,15790.25,16309.7,15168.4,15481.65
2014-10-31,15441.35,16776.35,15130.35,16744.6
2014-11-30,16812.45,18615.4,16783.65,18527.4
2014-12-31,18586.95,18923.6,17502.45,18661.25
2015-01-31,18659.6,20907.55,18211.5,19835.65
2015-02-28,19778.95,19991.4,18226.9,19104.0
2015-03-31,19306.5,20541.65,17720.3,18380.8
2015-04-30,18424.1,19038.5,17738.9,18341.15
2015-05-31,18318.85,18755.45,17246.55,18720.95
2015-06-30,18721.15,18832.5,17174.7,18268.45
2015-07-31,18204.85,19229.05,18086.8,18449.35
2015-08-31,18489.85,19103.7,16670.55,17190.2
2015-09-30,17137.25,17652.2,15762.2,17242.45
2015-10-31,17404.75,18029.05,17100.2,17335.4
2015-11-30,17351.45,17466.2,16587.25,17362.7
2015-12-31,17336.25,17498.35,16188.05,16926.9
2016-01-31,16916.05,17066.65,14754.95,15514.85
2016-02-29,15547.75,15565.5,13519.9,13814.6
2016-03-31,13818.9,16167.5,13411.6,16144.55
2016-04-30,16134.4,17028.95,15440.25,16766.85
2016-05-31,16614.0,17665.95,16186.25,17495.15
2016-06-30,17615.1,18051.5,16946.35,17685.35
2016-07-31,17825.3,19158.0,17795.9,18950.35
2016-08-31,18896.5,19546.35,18443.65,19531.25
2016-09-30,19595.9,20575.8,19061.4,19233.05
2016-10-31,19116.0,19915.6,18824.85,19499.25
2016-11-30,19578.6,20306.45,18187.5,18244.55
2016-12-31,18306.1,18738.75,17608.35,18149.5
2017-01-31,18242.3,19794.9,17831.75,19590.3
2017-02-28,19533.2,21031.65,19435.75,20599.15
2017-03-31,20632.85,21690.9,20423.7,21559.05
2017-04-30,21551.85,22382.05,21390.25,22349.15
2017-05-31,22412.55,23463.1,22240.6,23318.25
2017-06-30,23321.2,23896.9,23056.4,23183.7
2017-07-31,23137.25,25030.4,22998.05,24806.9
2017-08-31,24880.6,25196.45,23854.6,24321.6
2017-09-30,24354.35,25104.9,23613.2,24026.4
2017-10-31,24200.6,25177.35,23914.05,25005.35
2017-11-30,25042.1,25953.5,24949.25,25768.55
2017-12-31,25693.8,25779.05,24617.15,25530.55
2018-01-31,25565.75,27651.35,25234.65,27268.5
2018-02-28,27136.25,27612.4,24782.1,25383.85
2018-03-31,25116.25,25225.3,23605.9,24306.1
2018-04-30,24235.65,25440.85,24065.45,25432.1
2018-05-31,25490.15,26971.2,25469.65,26336.75
2018-06-30,26587.0,27162.65,26072.6,26360.9
2018-07-31,26364.45,27870.55,26061.75,27815.2
2018-08-31,27797.2,28386.7,27330.45,28106.9
2018-09-30,27998.0,28199.45,24678.85,25133.75
2018-10-31,24943.9,25903.15,24244.85,24807.2
2018-11-30,24823.8,27003.05,24528.85,26943.7
2018-12-31,27009.3,27368.9,25601.75,27120.75
2019-01-31,27267.8,27752.95,26443.7,26831.45
2019-02-28,26969.15,27588.5,26617.7,26778.3
2019-03-31,26878.0,30498.15,26763.45,30383.2
2019-04-30,30537.6,30656.5,29437.1,29980.8
2019-05-31,29920.4,31711.3,28526.1,31563.0
2019-06-30,31678.9,31782.4,30221.3,31121.6
2019-07-31,31271.0,31658.1,28739.5,28758.75
2019-08-31,28575.45,28974.2,26563.1,27485.55
2019-09-30,27239.2,30795.0,26642.6,29886.2
2019-10-31,29674.8,30147.8,27571.2,29990.4
2019-11-30,30168.65,32155.75,29990.9,31926.3
2019-12-31,32008.3,32611.2,30997.85,32372.1
2020-01-31,32345.95,32463.1,30522.05,30620.0
2020-02-29,30950.5,31598.55,29053.4,29191.4
2020-03-31,29701.0,29778.65,16118.1,18763.25
2020-04-30,19307.65,21345.5,17149.85,20982.7
2020-05-31,21589.2,21966.65,17108.35,19212.45
2020-06-30,19728.9,22479.35,19510.35,21370.25
2020-07-31,21524.3,23208.4,21028.0,21652.95
2020-08-31,21730.55,24608.7,21034.0,24577.0
2020-09-30,25038.8,25228.5,20407.45,21436.15
2020-10-31,21405.25,24821.45,21129.25,23898.85
2020-11-30,24367.6,30196.75,24128.65,29584.55
2020-12-31,29844.8,31505.55,28977.65,31259.25
2021-01-31,31295.9,32841.35,29694.95,30612.8
2021-02-28,30976.35,37703.05,30909.2,34849.4
2021-03-31,35374.25,36497.35,32420.55,33893.55
2021-04-30,33764.8,34284.85,30407.9,33664.2
2021-05-31,33112.4,35434.65,31921.65,35215.7
2021-06-30,35097.45,35804.35,33915.15,35011.85
2021-07-31,35001.9,35984.65,34117.7,34576.15
2021-08-31,34760.9,36397.3,34593.7,36357.3
2021-09-30,36367.4,38366.55,36153.6,37741.8
2021-10-31,37677.8,41827.65,36894.85,39270.55
2021-11-30,39432.15,40160.2,35341.75,35934.7
2021-12-31,35958.8,37579.5,34020.25,35131.1
2022-01-31,35114.4,38852.5,35114.4,37687.5
2022-02-28,38091.8,39419.9,35002.1,36485.4
2022-03-31,35938.95,36822.2,32159.3,36324.35
2022-04-30,36457.2,38762.75,35533.05,36063.75
2022-05-31,35627.6,36302.45,33009.05,35832.05
2022-06-30,35615.3,35952.8,32298.0,33239.25
2022-07-31,33180.7,37737.9,33082.45,37486.0
2022-08-31,37594.15,39750.9,37252.7,39520.35
2022-09-30,38806.7,41834.55,37537.1,37695.3
2022-10-31,37660.0,41513.65,37391.3,41034.55
2022-11-30,41265.7,43338.3,40848.8,43045.3
2022-12-31,43122.75,44151.5,41571.95,43038.5
2023-01-31,43038.25,43577.35,39421.1,40467.3
2023-02-28,40563.85,42011.2,39501.35,40355.85
2023-03-31,40302.7,41667.8,38617.8,40013.3
2023-04-30,40231.25,42603.55,40205.6,42151.1
